ENTRY_TYPE,GUID,LOCALE,ENTRY_NAME,PARENT_ENTRY_ID,FIELD1,FIELD2,FIELD3,FIELD4,FIELD5,FIELD6,ACTIVITY,ACTIVE,EDITABLE
LearningActivity,9275,pt_BR,"Tenha uma atitude pro ativa. Trate um pedido de outros departamentos, colegas de trabalho, e aliados comerciais como se fosse um pedido de clientes externos da empresa. Procure maneiras de satisfazer as necessidades e os prazos dos clientes internos.",9001,"Tenha uma atitude pro ativa. Trate um pedido de outros departamentos, colegas de trabalho, e aliados comerciais como se fosse um pedido de clientes externos da empresa. Procure maneiras de satisfazer as necessidades e os prazos dos clientes internos.",,,,,,"ACT",1,1
LearningActivity,9102,pt_BR,"Necessidades de desenvolvimento. Monte uma lista das necessidades de desenvolvimento mais importantes de cada funcionÃ¡rio. Consulte a lista regularmente para atender Ã s necessidades de futuras oportunidades para os treinamentos on-the-job ou formais.",9001,"Necessidades de desenvolvimento. Monte uma lista das necessidades de desenvolvimento mais importantes de cada funcionÃ¡rio. Consulte a lista regularmente para atender Ã s necessidades de futuras oportunidades para os treinamentos on-the-job ou formais.",,,,,,"ACT",1,1
LearningActivity,9068,pt_BR,"Esteja sempre preparado (apresentaÃ§Ãµes). a) Sempre crie uma agenda. Agendas ajudam nÃ£o sÃ³ o ouvinte, mas tambÃ©m o apresentador por forÃ§Ã¡-lo a pensar sobre as principais questÃµes Ã  frente da apresentaÃ§Ã£o. b) Use um espelho. Ensaie uma apresentaÃ§Ã£o na frente de um espelho, ou de uma filmadora, Ã© uma excelente maneira de descobrir e eliminar pontos fracos. Fique de olho em sua linguagem corporal e tom de voz. c) Use lembretes. A fim de evitar esquecer ideias principais ou cita-las fora de ordem, prepare um esboÃ§o em um cartÃ£o e mantenha-o a sua frente em todos os momentos. d) Desenvolva truques que estimulem o interesse e atenÃ§Ã£o do pÃºblico. Pense sobre os principais benefÃ­cios que sua apresentaÃ§Ã£o poderÃ¡ trazer, e fale logo no comeÃ§o. Por exemplo: "". A informaÃ§Ã£o que descobri, irÃ¡ tornar mais fÃ¡cil sua relaÃ§Ã£o com os clientes"" e) Antecipe perguntas e prepare respostas rÃ¡pidas com antecedÃªncia. f) Planeje algumas perguntas para envolver o pÃºblico, tais como: "". Gostaria de ouvir que vocÃª tem feito atÃ© agora para lidar com este tipo de problema. SerÃ¡ que alguÃ©m gostaria de me dar um resumo rÃ¡pido?""",9001,"Esteja sempre preparado (apresentaÃ§Ãµes). a) Sempre crie uma agenda. Agendas ajudam nÃ£o sÃ³ o ouvinte, mas tambÃ©m o apresentador por forÃ§Ã¡-lo a pensar sobre as principais questÃµes Ã  frente da apresentaÃ§Ã£o. b) Use um espelho. Ensaie uma apresentaÃ§Ã£o na frente de um espelho, ou de uma filmadora, Ã© uma excelente maneira de descobrir e eliminar pontos fracos. Fique de olho em sua linguagem corporal e tom de voz. c) Use lembretes. A fim de evitar esquecer ideias principais ou cita-las fora de ordem, prepare um esboÃ§o em um cartÃ£o e mantenha-o a sua frente em todos os momentos. d) Desenvolva truques que estimulem o interesse e atenÃ§Ã£o do pÃºblico. Pense sobre os principais benefÃ­cios que sua apresentaÃ§Ã£o poderÃ¡ trazer, e fale logo no comeÃ§o. Por exemplo: "". A informaÃ§Ã£o que descobri, irÃ¡ tornar mais fÃ¡cil sua relaÃ§Ã£o com os clientes"" e) Antecipe perguntas e prepare respostas rÃ¡pidas com antecedÃªncia. f) Planeje algumas perguntas para envolver o pÃºblico, tais como: "". Gostaria de ouvir que vocÃª tem feito atÃ© agora para lidar com este tipo de problema. SerÃ¡ que alguÃ©m gostaria de me dar um resumo rÃ¡pido?""",,,,,,"ACT",1,1
LearningActivity,9083,pt_BR,"Crie uma lista de ""eu nÃ£o sei"". Toda vez que vocÃª nÃ£o conseguir responder a uma pergunta sobre a empresa, anote a questÃ£o e encontre a resposta.",9001,"Crie uma lista de ""eu nÃ£o sei"". Toda vez que vocÃª nÃ£o conseguir responder a uma pergunta sobre a empresa, anote a questÃ£o e encontre a resposta.",,,,,,"ACT",1,1
LearningActivity,9181,pt_BR,"Demonstre como os esforÃ§os contribuem para os resultados da empresa. O trabalho Ã© mais bem sucedido, quando, os membros da equipe sabem a contribuiÃ§Ã£o que seu projeto tem para o sucesso da empresa. Comunique o impacto do trabalho deles.",9001,"Demonstre como os esforÃ§os contribuem para os resultados da empresa. O trabalho Ã© mais bem sucedido, quando, os membros da equipe sabem a contribuiÃ§Ã£o que seu projeto tem para o sucesso da empresa. Comunique o impacto do trabalho deles.",,,,,,"ACT",1,1
LearningActivity,9088,pt_BR,"Desenvolva seu prÃ³prio sistema de rastreamento. Pergunte aos seus colegas o que funciona melhor para eles, em seguida, use uma combinaÃ§Ã£o de mÃ©todos que vocÃª encontrarÃ¡, que serÃ£o fÃ¡ceis de usar.",9001,"Desenvolva seu prÃ³prio sistema de rastreamento. Pergunte aos seus colegas o que funciona melhor para eles, em seguida, use uma combinaÃ§Ã£o de mÃ©todos que vocÃª encontrarÃ¡, que serÃ£o fÃ¡ceis de usar.",,,,,,"ACT",1,1
LearningActivity,9110,pt_BR,"Junte-se a um grupo da indÃºstria. Junte-se a uma associaÃ§Ã£o da indÃºstria, tornar-se membro de um dos grupos de trabalho pode ser uma Ã³tima maneira de aprender sobre o que estÃ¡ acontecendo com a tecnologia em sua Ã¡rea, os problemas e as liÃ§Ãµes aprendidas. Isto pode vir a ser de muito valor e ajudarÃ¡ vocÃª a transformar uma nova tecnologia em um canal de lucro ao invÃ©s de um ralo de custos.",9001,"Junte-se a um grupo da indÃºstria. Junte-se a uma associaÃ§Ã£o da indÃºstria, tornar-se membro de um dos grupos de trabalho pode ser uma Ã³tima maneira de aprender sobre o que estÃ¡ acontecendo com a tecnologia em sua Ã¡rea, os problemas e as liÃ§Ãµes aprendidas. Isto pode vir a ser de muito valor e ajudarÃ¡ vocÃª a transformar uma nova tecnologia em um canal de lucro ao invÃ©s de um ralo de custos.",,,,,,"ACT",1,1
LearningActivity,9237,pt_BR,"Mantenha o foco. Foque a agenda sobre o principal objetivo que vocÃª definiu para a reuniÃ£o. FaÃ§a disso uma prioridade antes de tratar outras questÃµes.",9001,"Mantenha o foco. Foque a agenda sobre o principal objetivo que vocÃª definiu para a reuniÃ£o. FaÃ§a disso uma prioridade antes de tratar outras questÃµes.",,,,,,"ACT",1,1
LearningActivity,9149,pt_BR,"Potenciais Clientes. Identifique seus potenciais clientes, e adapte as promoÃ§Ãµes e programas de incentivo as suas necessidades de produtos. Certifique-se de que eles saibam que vocÃª estÃ¡ dando-lhes uma atenÃ§Ã£o especial.",9001,"Potenciais Clientes. Identifique seus potenciais clientes, e adapte as promoÃ§Ãµes e programas de incentivo as suas necessidades de produtos. Certifique-se de que eles saibam que vocÃª estÃ¡ dando-lhes uma atenÃ§Ã£o especial.",,,,,,"ACT",1,1
LearningActivity,9272,pt_BR,"Entre em um modo de resoluÃ§Ã£o de problemas. Siga os seguintes passos para manter um, clima de ganha-ganha nas negociaÃ§Ãµes. a) OuÃ§a ativamente. Mantenha contato com os olhos, use linguagem corporal, parafraseie as declaraÃ§Ãµes de outros para mostrar que vocÃª estÃ¡ ouvindo e compreenda verdadeiramente seus interesses. b) FaÃ§a perguntas diretas sobre interesses. Use ""me conte mais sobre"" investigue para obter mais informaÃ§Ãµes sobre as necessidades primÃ¡rias ou problemas que o outro lado estÃ¡ tentando resolver. c) Resuma as Ã¡reas de acordo, e entÃ£o resolva as poucas discordÃ¢ncias. Deixe que as pessoas falem sobre suas hesitaÃ§Ãµes antes de continuar. d) Certifique-se de ambos os lados compreender claramente as divergÃªncias, em seguida, tome a iniciativa de propor soluÃ§Ãµes. e) Uma vez que seja alcanÃ§ado um acordo, resuma os benefÃ­cios para ambos os lados, para que todo mundo tenha um sentimentos positivos sobre o negÃ³cio.",9001,"Entre em um modo de resoluÃ§Ã£o de problemas. Siga os seguintes passos para manter um, clima de ganha-ganha nas negociaÃ§Ãµes. a) OuÃ§a ativamente. Mantenha contato com os olhos, use linguagem corporal, parafraseie as declaraÃ§Ãµes de outros para mostrar que vocÃª estÃ¡ ouvindo e compreenda verdadeiramente seus interesses. b) FaÃ§a perguntas diretas sobre interesses. Use ""me conte mais sobre"" investigue para obter mais informaÃ§Ãµes sobre as necessidades primÃ¡rias ou problemas que o outro lado estÃ¡ tentando resolver. c) Resuma as Ã¡reas de acordo, e entÃ£o resolva as poucas discordÃ¢ncias. Deixe que as pessoas falem sobre suas hesitaÃ§Ãµes antes de continuar. d) Certifique-se de ambos os lados compreender claramente as divergÃªncias, em seguida, tome a iniciativa de propor soluÃ§Ãµes. e) Uma vez que seja alcanÃ§ado um acordo, resuma os benefÃ­cios para ambos os lados, para que todo mundo tenha um sentimentos positivos sobre o negÃ³cio.",,,,,,"ACT",1,1
LearningActivity,9233,pt_BR,"Leitura de 15 segundos. Formate o texto para que os leitores possam captar a ideia principal em uma rÃ¡pida olhada. Se eles gostam da ideia principal, eles lerÃ£o o resto.",9001,"Leitura de 15 segundos. Formate o texto para que os leitores possam captar a ideia principal em uma rÃ¡pida olhada. Se eles gostam da ideia principal, eles lerÃ£o o resto.",,,,,,"ACT",1,1
LearningActivity,9218,pt_BR,"Seja direto. Use uma linguagem simples e direta. Evite termos tÃ©cnicos e siglas quando falar com as pessoas fora de sua Ã¡rea de trabalho. Mantenha os seus comentÃ¡rios claros e evite detalhes irrelevantes.",9001,"Seja direto. Use uma linguagem simples e direta. Evite termos tÃ©cnicos e siglas quando falar com as pessoas fora de sua Ã¡rea de trabalho. Mantenha os seus comentÃ¡rios claros e evite detalhes irrelevantes.",,,,,,"ACT",1,1
LearningActivity,9047,pt_BR,"Priorize o desenvolvimento. Todos nÃ³s recebemos feedback de muitas fontes, por isso Ã© importante priorizar. Mantenha uma lista das Ã¡reas em que vocÃª gostaria de melhorar (ou foram feitas para melhorar). Revise periodicamente a lista com o seu gerente e colegas de trabalho para se certificar de que vocÃª esta se concentrando em questÃµes fundamentais.",9001,"Priorize o desenvolvimento. Todos nÃ³s recebemos feedback de muitas fontes, por isso Ã© importante priorizar. Mantenha uma lista das Ã¡reas em que vocÃª gostaria de melhorar (ou foram feitas para melhorar). Revise periodicamente a lista com o seu gerente e colegas de trabalho para se certificar de que vocÃª esta se concentrando em questÃµes fundamentais.",,,,,,"ACT",1,1
LearningActivity,9089,pt_BR,"NÃ£o reinvente a roda. Procure saber o mÃ¡ximo que puder sobre como algo foi feito antes. Use as ideias existentes, juntamente com as suas prÃ³prias, para desenvolver uma nova abordagem. Ideias inovadoras nÃ£o significam necessariamente fazer algo que nÃ£o existia antes.",9001,"NÃ£o reinvente a roda. Procure saber o mÃ¡ximo que puder sobre como algo foi feito antes. Use as ideias existentes, juntamente com as suas prÃ³prias, para desenvolver uma nova abordagem. Ideias inovadoras nÃ£o significam necessariamente fazer algo que nÃ£o existia antes.",,,,,,"ACT",1,1
LearningActivity,9166,pt_BR,"Recompense o esforÃ§o individual. Nem todo mundo valoriza as mesmas recompensas. Saiba o que motiva o seus empregados. Se Ã© o reconhecimento pÃºblico, a lideranÃ§a de um projeto pode ser a chance de trabalhar com outras pessoas e departamento e assim aumentar a visibilidade. NÃ£o prometa mais do que vocÃª pode oferecer, mas seja criativo e claro.",9001,"Recompense o esforÃ§o individual. Nem todo mundo valoriza as mesmas recompensas. Saiba o que motiva o seus empregados. Se Ã© o reconhecimento pÃºblico, a lideranÃ§a de um projeto pode ser a chance de trabalhar com outras pessoas e departamento e assim aumentar a visibilidade. NÃ£o prometa mais do que vocÃª pode oferecer, mas seja criativo e claro.",,,,,,"ACT",1,1
LearningActivity,9030,pt_BR,"Valorize todas as opiniÃµes e posiÃ§Ãµes de sua equipe. Incentive e aceite todas as opiniÃµes, quer sejam provenientes de gestores ou de trabalhadores operacionais. Evite o aparecimento de favorecer determinados tipos de trabalho.",9001,"Valorize todas as opiniÃµes e posiÃ§Ãµes de sua equipe. Incentive e aceite todas as opiniÃµes, quer sejam provenientes de gestores ou de trabalhadores operacionais. Evite o aparecimento de favorecer determinados tipos de trabalho.",,,,,,"ACT",1,1
LearningActivity,9286,pt_BR,"Voluntarie-se. Cadastre-se em um projeto que envolve uma tecnologia nova. Tente participar desde o inÃ­cio. Ajude a definir os requisitos de negÃ³cio e identificar as alternativas tecnolÃ³gicas relevantes, participe da equipe de avaliaÃ§Ã£o e seleÃ§Ã£o, e da implementaÃ§Ã£o, se puder.",9001,"Voluntarie-se. Cadastre-se em um projeto que envolve uma tecnologia nova. Tente participar desde o inÃ­cio. Ajude a definir os requisitos de negÃ³cio e identificar as alternativas tecnolÃ³gicas relevantes, participe da equipe de avaliaÃ§Ã£o e seleÃ§Ã£o, e da implementaÃ§Ã£o, se puder.",,,,,,"ACT",1,1
LearningActivity,9243,pt_BR,"FaÃ§a uma lista de prioridades. Divida todas as coisas que vocÃª precisa fazer em trÃªs pilhas: urgente, precisa ser feito em breve, pode esperar. FaÃ§a os trabalhos sobre os itens urgentes, atÃ© terminar, e reavalie periodicamente o que estÃ¡ em cada pilha.",9001,"FaÃ§a uma lista de prioridades. Divida todas as coisas que vocÃª precisa fazer em trÃªs pilhas: urgente, precisa ser feito em breve, pode esperar. FaÃ§a os trabalhos sobre os itens urgentes, atÃ© terminar, e reavalie periodicamente o que estÃ¡ em cada pilha.",,,,,,"ACT",1,1
LearningActivity,9156,pt_BR,"Comemore! Procure oportunidades nas quais os empregados possam receber algum reconhecimento. Por exemplo, permitir que pessoas que se destacam na Ã¡rea tomem a frente de reuniÃµes ou projetos.",9001,"Comemore! Procure oportunidades nas quais os empregados possam receber algum reconhecimento. Por exemplo, permitir que pessoas que se destacam na Ã¡rea tomem a frente de reuniÃµes ou projetos.",,,,,,"ACT",1,1
LearningActivity,9266,pt_BR,"Comunique os problemas, mas tente uma soluÃ§Ã£o em primeiro lugar. Quando possÃ­vel, elabore planos de aÃ§Ã£o bÃ¡sicos para lidar com possÃ­veis problemas que vocÃª identificou. DÃª a si mesmo um cronograma conjunto para criar uma soluÃ§Ã£o. Ao final desse prazo, comprometa-se a informar o seu gerente sobre o problema, independentemente se vocÃª jÃ¡ tem um plano definido.",9001,"Comunique os problemas, mas tente uma soluÃ§Ã£o em primeiro lugar. Quando possÃ­vel, elabore planos de aÃ§Ã£o bÃ¡sicos para lidar com possÃ­veis problemas que vocÃª identificou. DÃª a si mesmo um cronograma conjunto para criar uma soluÃ§Ã£o. Ao final desse prazo, comprometa-se a informar o seu gerente sobre o problema, independentemente se vocÃª jÃ¡ tem um plano definido.",,,,,,"ACT",1,1
LearningActivity,9117,pt_BR,"Aprenda com um negociador forte. Trabalhe com um colega que vocÃª acha que Ã© um negociador forte. Anote  2 ou 3 coisas que vocÃª ache mais eficaz na concretizaÃ§Ã£o de uma negociaÃ§Ã£o bem sucedida. Pergunte ao seu par por que ele ou ela fez essas coisas. Aplique o que vocÃª aprendeu em suas negociaÃ§Ãµes.",9001,"Aprenda com um negociador forte. Trabalhe com um colega que vocÃª acha que Ã© um negociador forte. Anote  2 ou 3 coisas que vocÃª ache mais eficaz na concretizaÃ§Ã£o de uma negociaÃ§Ã£o bem sucedida. Pergunte ao seu par por que ele ou ela fez essas coisas. Aplique o que vocÃª aprendeu em suas negociaÃ§Ãµes.",,,,,,"ACT",1,1
LearningActivity,9116,pt_BR,"Aprenda tÃ©cnicas de ponte. Forme uma ""ponte"" de um produto para outro, na hora da venda. Use esta ""ponte"" em declaraÃ§Ãµes como: ""Assim como o produto atendeu Ã s suas necessidades no gerenciamento de dados, temos um outro produto que pode ajudÃ¡-lo."" Pratique estas declaraÃ§Ãµes atÃ© que vocÃª veja a resposta de seus clientes e que vocÃª se sinta confortÃ¡vel em usÃ¡-las.",9001,"Aprenda tÃ©cnicas de ponte. Forme uma ""ponte"" de um produto para outro, na hora da venda. Use esta ""ponte"" em declaraÃ§Ãµes como: ""Assim como o produto atendeu Ã s suas necessidades no gerenciamento de dados, temos um outro produto que pode ajudÃ¡-lo."" Pratique estas declaraÃ§Ãµes atÃ© que vocÃª veja a resposta de seus clientes e que vocÃª se sinta confortÃ¡vel em usÃ¡-las.",,,,,,"ACT",1,1
LearningActivity,9276,pt_BR,"Sabia o que Ã© possÃ­vel. Quase tudo o que fazemos no trabalho pode ser feito mais fÃ¡cil com a ajuda da web. ApresentaÃ§Ãµes, calendÃ¡rio, compartilhamento de arquivos, gerenciamento de reuniÃµes, pesquisa e muito mais, vocÃª consegue achar na internet atravÃ©s de diversos sites e aplicativos, muitos deles gratuitos ou de baixo custo. Se vocÃª tem uma tarefa contÃ­nua que precisa de um monte de tempo e esforÃ§o (por exemplo, a criaÃ§Ã£o de reuniÃµes e gerenciamento de calendÃ¡rios de outros), pesquise na web ou peÃ§a a um colega de trabalho soluÃ§Ãµes de internet que podem ajudar.",9001,"Sabia o que Ã© possÃ­vel. Quase tudo o que fazemos no trabalho pode ser feito mais fÃ¡cil com a ajuda da web. ApresentaÃ§Ãµes, calendÃ¡rio, compartilhamento de arquivos, gerenciamento de reuniÃµes, pesquisa e muito mais, vocÃª consegue achar na internet atravÃ©s de diversos sites e aplicativos, muitos deles gratuitos ou de baixo custo. Se vocÃª tem uma tarefa contÃ­nua que precisa de um monte de tempo e esforÃ§o (por exemplo, a criaÃ§Ã£o de reuniÃµes e gerenciamento de calendÃ¡rios de outros), pesquise na web ou peÃ§a a um colega de trabalho soluÃ§Ãµes de internet que podem ajudar.",,,,,,"ACT",1,1
LearningActivity,9201,pt_BR,"OuÃ§a a toda a resposta. Isto inclui: manter sua mente e ouvidos abertos (se concentrar no que a pessoa estÃ¡ dizendo e nÃ£o no que vocÃª estÃ¡ pensando ou planejando) falar (nÃ£o interrompa usando ""conte-me mais"", faÃ§a perguntas para esclarecer algo mal entendido) mantenha contato visual, use expressÃµes faciais e gestos para mostrar que vocÃª estÃ¡ ouvindo (ouÃ§a a pessoa sem reaÃ§Ãµes rÃ¡pidas , ou seja nÃ£o comente diretamente o que a pessoa acabou de dizer).",9001,"OuÃ§a a toda a resposta. Isto inclui: manter sua mente e ouvidos abertos (se concentrar no que a pessoa estÃ¡ dizendo e nÃ£o no que vocÃª estÃ¡ pensando ou planejando) falar (nÃ£o interrompa usando ""conte-me mais"", faÃ§a perguntas para esclarecer algo mal entendido) mantenha contato visual, use expressÃµes faciais e gestos para mostrar que vocÃª estÃ¡ ouvindo (ouÃ§a a pessoa sem reaÃ§Ãµes rÃ¡pidas , ou seja nÃ£o comente diretamente o que a pessoa acabou de dizer).",,,,,,"ACT",1,1
LearningActivity,9238,pt_BR,"Mantenha um objetivo em mente. Quando vocÃª estÃ¡ sob pressÃ£o e tem que tomar uma decisÃ£o, mantenha o seu objetivo mais crÃ­tico em mente. Anote-o em um pedaÃ§o de papel e deixe em sua mesa, de modo que todas as decisÃµes que vocÃª fizer, esse objetivo seja levado em consideraÃ§Ã£o.",9001,"Mantenha um objetivo em mente. Quando vocÃª estÃ¡ sob pressÃ£o e tem que tomar uma decisÃ£o, mantenha o seu objetivo mais crÃ­tico em mente. Anote-o em um pedaÃ§o de papel e deixe em sua mesa, de modo que todas as decisÃµes que vocÃª fizer, esse objetivo seja levado em consideraÃ§Ã£o.",,,,,,"ACT",1,1
LearningActivity,9026,pt_BR,"Trabalhe em equipe para chegar mais longe. Procure oportunidades de cooperaÃ§Ã£o com outras pessoas e departamentos, ao igualar as competÃªncias aumentamos a velocidade e o impacto no trabalho. NÃ£o tenha medo de fazer o primeiro investimento em um relacionamento mutuamente benÃ©fico. Desenvolva uma reputaÃ§Ã£o de trabalho em equipe, especialmente com aqueles que podem ajudÃ¡-lo a ter sucesso.",9001,"Trabalhe em equipe para chegar mais longe. Procure oportunidades de cooperaÃ§Ã£o com outras pessoas e departamentos, ao igualar as competÃªncias aumentamos a velocidade e o impacto no trabalho. NÃ£o tenha medo de fazer o primeiro investimento em um relacionamento mutuamente benÃ©fico. Desenvolva uma reputaÃ§Ã£o de trabalho em equipe, especialmente com aqueles que podem ajudÃ¡-lo a ter sucesso.",,,,,,"ACT",1,1
LearningActivity,9250,pt_BR,"Plano e cronograma realistas. A falta de planejamento e programaÃ§Ã£o pode aumentar os custos de horas extras e o preÃ§o dos materiais e transporte. Passe o tempo que for necessÃ¡rio no inÃ­cio de um projeto para assegurar, dentro do que Ã© factÃ­vel, um cronograma de produÃ§Ã£o realista.",9001,"Plano e cronograma realistas. A falta de planejamento e programaÃ§Ã£o pode aumentar os custos de horas extras e o preÃ§o dos materiais e transporte. Passe o tempo que for necessÃ¡rio no inÃ­cio de um projeto para assegurar, dentro do que Ã© factÃ­vel, um cronograma de produÃ§Ã£o realista.",,,,,,"ACT",1,1
LearningActivity,9009,pt_BR,"Seja pessoal. ConheÃ§a seus colegas de trabalho em um nÃ­vel mais pessoal. Procure por interesses comuns fora do trabalho, especialmente com pessoas com as quais vocÃª tem algum conflito.",9001,"Seja pessoal. ConheÃ§a seus colegas de trabalho em um nÃ­vel mais pessoal. Procure por interesses comuns fora do trabalho, especialmente com pessoas com as quais vocÃª tem algum conflito.",,,,,,"ACT",1,1
LearningActivity,9136,pt_BR,"Prepare-se com antecedÃªncia. Um plano de negociaÃ§Ã£o ou estratÃ©gia deve ser pesquisado, preparado e testado com antecedÃªncia. Esta preparaÃ§Ã£o inclui: a) Pesquisar as necessidades do cliente, interesses, opiniÃµes e oportunidades. b) CompreensÃ£o crÃ­tica antecipada sobre a posiÃ§Ã£o de sua empresa e interesses. c) Experimentar e testar a estratÃ©gia. d) Escolher um clima favorÃ¡vel para as negociaÃ§Ãµes.",9001,"Prepare-se com antecedÃªncia. Um plano de negociaÃ§Ã£o ou estratÃ©gia deve ser pesquisado, preparado e testado com antecedÃªncia. Esta preparaÃ§Ã£o inclui: a) Pesquisar as necessidades do cliente, interesses, opiniÃµes e oportunidades. b) CompreensÃ£o crÃ­tica antecipada sobre a posiÃ§Ã£o de sua empresa e interesses. c) Experimentar e testar a estratÃ©gia. d) Escolher um clima favorÃ¡vel para as negociaÃ§Ãµes.",,,,,,"ACT",1,1
LearningActivity,9208,pt_BR,"Solicite ideias da equipe. Incentive comentÃ¡rios e sugestÃµes sobre procedimentos do projeto. Implemente as melhores sugestÃµes para demonstrar o valor da opiniÃ£o.",9001,"Solicite ideias da equipe. Incentive comentÃ¡rios e sugestÃµes sobre procedimentos do projeto. Implemente as melhores sugestÃµes para demonstrar o valor da opiniÃ£o.",,,,,,"ACT",1,1
LearningActivity,9212,pt_BR,"Aguarde alguns minutos antes de responder a alguÃ©m. Quando alguÃ©m diz algo para vocÃª, pergunte a si mesmo: ""O que essa pessoa realmente quis dizer?"" Se vocÃª nÃ£o tiver certeza, peÃ§a esclarecimentos antes de responder.",9001,"Aguarde alguns minutos antes de responder a alguÃ©m. Quando alguÃ©m diz algo para vocÃª, pergunte a si mesmo: ""O que essa pessoa realmente quis dizer?"" Se vocÃª nÃ£o tiver certeza, peÃ§a esclarecimentos antes de responder.",,,,,,"ACT",1,1
LearningActivity,9280,pt_BR,"Assuma a responsabilidade pelo processo orÃ§amentÃ¡rio. A sua contribuiÃ§Ã£o para o processo de orÃ§amento Ã© importante para a organizaÃ§Ã£o. Use sua experiÃªncia para identificar os itens orÃ§amentÃ¡rios que sÃ£o propensos a derrapagens de custos e itens que poderiam ser simplificados, sem comprometer os objetivos organizacionais.",9001,"Assuma a responsabilidade pelo processo orÃ§amentÃ¡rio. A sua contribuiÃ§Ã£o para o processo de orÃ§amento Ã© importante para a organizaÃ§Ã£o. Use sua experiÃªncia para identificar os itens orÃ§amentÃ¡rios que sÃ£o propensos a derrapagens de custos e itens que poderiam ser simplificados, sem comprometer os objetivos organizacionais.",,,,,,"ACT",1,1
LearningActivity,9125,pt_BR,"Mantenha o conhecimento profissional e tÃ©cnico. Leia regularmente artigos tÃ©cnicos que se aplicam ao seu trabalho. Busque participar de feiras para descobrir informaÃ§Ãµes relevantes sobre as prÃ¡ticas atuais e as novas tecnologias.",9001,"Mantenha o conhecimento profissional e tÃ©cnico. Leia regularmente artigos tÃ©cnicos que se aplicam ao seu trabalho. Busque participar de feiras para descobrir informaÃ§Ãµes relevantes sobre as prÃ¡ticas atuais e as novas tecnologias.",,,,,,"ACT",1,1
LearningActivity,9087,pt_BR,"Resumo do produto concorrente. A partir do seu programa de estudo, desenvolva para cada produto um resumo do produto concorrente, listando caracterÃ­sticas e benefÃ­cios, preÃ§o e outras comparaÃ§Ãµes. Mantenha um arquivo ou uma pasta para essas referÃªncias. Partilhe o seu trabalho com o seu gerente e colegas.",9001,"Resumo do produto concorrente. A partir do seu programa de estudo, desenvolva para cada produto um resumo do produto concorrente, listando caracterÃ­sticas e benefÃ­cios, preÃ§o e outras comparaÃ§Ãµes. Mantenha um arquivo ou uma pasta para essas referÃªncias. Partilhe o seu trabalho com o seu gerente e colegas.",,,,,,"ACT",1,1
LearningActivity,9046,pt_BR,"Olhe para as suas forÃ§as e fraquezas. A capacidade de olhar para as suas prÃ³prias atitudes e interesses Ã© essencial para a gestÃ£o de uma forÃ§a de trabalho diversificada. Gerentes eficazes compreendem as suas prÃ³prias forÃ§as, fraquezas e preconceitos e eles sabem como o seu ponto de vista pessoal afeta a sua interaÃ§Ã£o com as pessoas que sÃ£o diferentes. Escolha um colega para reunir-se regularmente, e que tambÃ©m pretende gerenciar com mais sensibilidade suas diferenÃ§as. Compartilhe objetivos, defina metas, e relate o progresso.",9001,"Olhe para as suas forÃ§as e fraquezas. A capacidade de olhar para as suas prÃ³prias atitudes e interesses Ã© essencial para a gestÃ£o de uma forÃ§a de trabalho diversificada. Gerentes eficazes compreendem as suas prÃ³prias forÃ§as, fraquezas e preconceitos e eles sabem como o seu ponto de vista pessoal afeta a sua interaÃ§Ã£o com as pessoas que sÃ£o diferentes. Escolha um colega para reunir-se regularmente, e que tambÃ©m pretende gerenciar com mais sensibilidade suas diferenÃ§as. Compartilhe objetivos, defina metas, e relate o progresso.",,,,,,"ACT",1,1
LearningActivity,9274,pt_BR,"Verifique o seu trabalho. FaÃ§a um esforÃ§o consciente para verificar suas metas organizacionais. Mantenha esta verificaÃ§Ã£o dos planos para garantir que eles continuem a apoiar mudanÃ§as de interesses organizacionais de longo prazo.",9001,"Verifique o seu trabalho. FaÃ§a um esforÃ§o consciente para verificar suas metas organizacionais. Mantenha esta verificaÃ§Ã£o dos planos para garantir que eles continuem a apoiar mudanÃ§as de interesses organizacionais de longo prazo.",,,,,,"ACT",1,1
LearningActivity,9127,pt_BR,"Coaching como parte do trabalho. Compartilhe com seus empregados de lideranÃ§a a importÃ¢ncia de fazer coaching com suas equipes. Certifique-se de que eles entendem que o tempo gasto para treinar a equipe Ã© uma de suas responsabilidades e que vocÃª irÃ¡ valoriza-los por isso.",9001,"Coaching como parte do trabalho. Compartilhe com seus empregados de lideranÃ§a a importÃ¢ncia de fazer coaching com suas equipes. Certifique-se de que eles entendem que o tempo gasto para treinar a equipe Ã© uma de suas responsabilidades e que vocÃª irÃ¡ valoriza-los por isso.",,,,,,"ACT",1,1
LearningActivity,9090,pt_BR,"EstabeleÃ§a um sistema de benchmarking. Identifique as melhores prÃ¡ticas da indÃºstria e estabeleÃ§a metas para a empresa. Determine onde a empresa Ã© lÃ­der na indÃºstria, e onde ele precisa ser melhorado.",9001,"EstabeleÃ§a um sistema de benchmarking. Identifique as melhores prÃ¡ticas da indÃºstria e estabeleÃ§a metas para a empresa. Determine onde a empresa Ã© lÃ­der na indÃºstria, e onde ele precisa ser melhorado.",,,,,,"ACT",1,1
