ENTRY_TYPE	GUID	LOCALE	ENTRY_NAME	PARENT_ENTRY_ID	FIELD1	FIELD2	FIELD3	FIELD4	FIELD5	FIELD6	ACTIVITY	ACTIVE	EDITABLE
LearningActivity	9193	pt_BR	DÃª feedback especÃ­fico. Se o(a) [Nome do Empregado] nÃ£o esta desempenhando de maneira adequada, certifique-se que o feedback que vocÃª dÃ¡ Ã© construtivo e orientado para elementos especÃ­ficos de todo o projeto. Seus comentÃ¡rios devem dar algum crÃ©dito para o trabalho jÃ¡ feito, e em seguida, fornecer uma direÃ§Ã£o clara para a melhoria.	9001	Dê feedback específico. Se o(a) [Nome do Empregado] não esta desempenhando de maneira adequada, certifique-se que o feedback que você dá é construtivo e orientado para elementos específicos de todo o projeto. Seus comentários devem dar algum crédito para o trabalho já feito, e em seguida, fornecer uma direção clara para a melhoria.						ACT	1	1
LearningActivity	9271	pt_BR	Ajuste vocÃª mesmo. Lide com problemas de qualidade quando vocÃª tiver a chance, ou, pelo menos, assuma a responsabilidade de ver quem pode resolve-lo. Ao cuidar de problemas comuns de qualidade, vocÃª pode obter uma melhor compreensÃ£o da causa raiz e chegar a soluÃ§Ãµes permanentes.	9001	Ajuste você mesmo. Lide com problemas de qualidade quando você tiver a chance, ou, pelo menos, assuma a responsabilidade de ver quem pode resolve-lo. Ao cuidar de problemas comuns de qualidade, você pode obter uma melhor compreensão da causa raiz e chegar a soluções permanentes.						ACT	1	1
LearningActivity	9091	pt_BR	Encontre um mentor competente. Procure um membro de seu grupo que tenha um conhecimento acima da mÃ©dia dos sistemas relevantes para vocÃª, e desenvolva um relacionamento de mentoring. NÃ£o hesite em fazer perguntas. Tome nota sobre procedimentos e recursos pouco conhecidos.	9001	Encontre um mentor competente. Procure um membro de seu grupo que tenha um conhecimento acima da média dos sistemas relevantes para você, e desenvolva um relacionamento de mentoring. Não hesite em fazer perguntas. Tome nota sobre procedimentos e recursos pouco conhecidos.						ACT	1	1
LearningActivity	9084	pt_BR	Crie novas ideias, alterando as antigas. Repense as ideias velhas, a fim de criar novas soluÃ§Ãµes. AtravÃ©s da combinaÃ§Ã£o de ideias, acrescente ou tire pontos, ou coloque-os em um contexto diferente (tempo, lugar), vocÃª pode chegar a uma nova abordagem ou soluÃ§Ã£o para o problema.	9001	Crie novas ideias, alterando as antigas. Repense as ideias velhas, a fim de criar novas soluções. Através da combinação de ideias, acrescente ou tire pontos, ou coloque-os em um contexto diferente (tempo, lugar), você pode chegar a uma nova abordagem ou solução para o problema.						ACT	1	1
LearningActivity	9134	pt_BR	Participe das discussÃµes. Fale, contribua com ideias, mantenha a mente aberta, e mantenha o foco na melhoria. Pegue com seu gerente dicas sobre os programas de formaÃ§Ã£o, cursos, seminÃ¡rios e materiais de leitura que contemplem as Ã¡reas em que vocÃª precisa para melhorar. Informe-se sobre o trabalho de outros vendedores que sÃ£o hÃ¡beis nas Ã¡reas em que vocÃª precisa para se desenvolver.	9001	Participe das discussões. Fale, contribua com ideias, mantenha a mente aberta, e mantenha o foco na melhoria. Pegue com seu gerente dicas sobre os programas de formação, cursos, seminários e materiais de leitura que contemplem as áreas em que você precisa para melhorar. Informe-se sobre o trabalho de outros vendedores que são hábeis nas áreas em que você precisa para se desenvolver.						ACT	1	1
LearningActivity	9120	pt_BR	Olhe ao redor. Use contatos informais em outros grupos e departamentos para ampliar o seu conhecimento das operaÃ§Ãµes organizacionais e possÃ­veis mudanÃ§as.	9001	Olhe ao redor. Use contatos informais em outros grupos e departamentos para ampliar o seu conhecimento das operações organizacionais e possíveis mudanças.						ACT	1	1
LearningActivity	9157	pt_BR	Balanceie o elogio e a crÃ­tica. DÃª tanto elogios quanto crÃ­ticas de forma regular. Adquira o hÃ¡bito de fazer comentÃ¡rios , logo que vocÃª notar um bom trabalho ou um comportamento que precisa ser melhorado.	9001	Balanceie o elogio e a crítica. Dê tanto elogios quanto críticas de forma regular. Adquira o hábito de fazer comentários , logo que você notar um bom trabalho ou um comportamento que precisa ser melhorado.						ACT	1	1
LearningActivity	9214	pt_BR	Preste atenÃ§Ã£o a sua reaÃ§Ã£o emocional a erros. Respire fundo antes de falar sobre um erro cometido por um membro da equipe. Se vocÃª tem que lidar com a questÃ£o de imediato, tente imaginar que a pessoa que vocÃª estÃ¡ falando Ã© um amigo prÃ³ximo. Lide com o problema, mas mostre a pessoa o mesmo respeito que vocÃª teria com um amigo.	9001	Preste atenção a sua reação emocional a erros. Respire fundo antes de falar sobre um erro cometido por um membro da equipe. Se você tem que lidar com a questão de imediato, tente imaginar que a pessoa que você está falando é um amigo próximo. Lide com o problema, mas mostre a pessoa o mesmo respeito que você teria com um amigo.						ACT	1	1
LearningActivity	9155	pt_BR	Use sua experiÃªncia, confie em sua opiniÃ£o. Use a sua experiÃªncia para chegar a soluÃ§Ãµes inovadoras para problemas antigos. NÃ£o presuma que as soluÃ§Ãµes ou processos antigos sÃ£o o caminho certo a percorrer. Anote suas ideias, mesmo que nada como elas tenha sido experimentado antes.	9001	Use sua experiência, confie em sua opinião. Use a sua experiência para chegar a soluções inovadoras para problemas antigos. Não presuma que as soluções ou processos antigos são o caminho certo a percorrer. Anote suas ideias, mesmo que nada como elas tenha sido experimentado antes.						ACT	1	1
LearningActivity	9010	pt_BR	"IdentificaÃ§Ã£o das partes interessadas. Quando vocÃª encontrar novas informaÃ§Ãµes, pergunte-se: ""Quem mais poderia se beneficiar com esta informaÃ§Ã£o?"" Mas evite passÃ¡-la para aqueles que nÃ£o tÃªm necessidade Ã³bvia para isso."	9001	"Identificação das partes interessadas. Quando você encontrar novas informações, pergunte-se: ""Quem mais poderia se beneficiar com esta informação?"" Mas evite passá-la para aqueles que não têm necessidade óbvia para isso."						ACT	1	1
LearningActivity	9058	pt_BR	Busque mudanÃ§as. Procure fazer as tarefas da maneira mais rÃ¡pida e melhor possÃ­vel. Concentre-se em suas tarefas menos favoritas ou aquelas que levam mais tempo. Comece com o resultado final, e pense em diferentes maneiras de chegar lÃ¡.	9001	Busque mudanças. Procure fazer as tarefas da maneira mais rápida e melhor possível. Concentre-se em suas tarefas menos favoritas ou aquelas que levam mais tempo. Comece com o resultado final, e pense em diferentes maneiras de chegar lá.						ACT	1	1
LearningActivity	9131	pt_BR	Mapeie as forÃ§as que afetam a organizaÃ§Ã£o. Identifique os concorrentes, fornecedores, clientes, aliados, regulamentadores, meios de comunicaÃ§Ã£o, etc. e anote como elas estÃ£o afetando a sua organizaÃ§Ã£o hoje. Na anÃ¡lise, sem dÃºvida, vocÃª vai encontrar algumas novas ideias ou tendÃªncias.	9001	Mapeie as forças que afetam a organização. Identifique os concorrentes, fornecedores, clientes, aliados, regulamentadores, meios de comunicação, etc. e anote como elas estão afetando a sua organização hoje. Na análise, sem dúvida, você vai encontrar algumas novas ideias ou tendências.						ACT	1	1
LearningActivity	9164	pt_BR	ReconheÃ§a as pessoas. ReconheÃ§a e valorize as contribuiÃ§Ãµes que todos os funcionÃ¡rios trazem para a organizaÃ§Ã£o. Crie oportunidades, tais como projetos ou responsabilidades de formaÃ§Ã£o que permitam que todos os funcionÃ¡rios possam continuar seu crescimento profissional.	9001	Reconheça as pessoas. Reconheça e valorize as contribuições que todos os empregados trazem para a organização. Crie oportunidades, tais como projetos ou responsabilidades de formação que permitam que todos os empregados possam continuar seu crescimento profissional.						ACT	1	1
LearningActivity	9002	pt_BR	Trabalho em grupo. Compartilhe suas ideias em discussÃµes de grupo. Contribua com as sugestÃµes das pessoas e atue de maneira construtiva.	9001	Trabalho em grupo. Compartilhe suas ideias em discussões de grupo. Contribua com as sugestões das pessoas e atue de maneira construtiva.						ACT	1	1
LearningActivity	9126	pt_BR	"FaÃ§a uma lista de ""E se?"" para futuros recursos e custos. Identifique as mais provÃ¡veis mudanÃ§as no ambiente de negÃ³cios que irÃ£o afetar a sua capacidade de concluir algum trabalho dado seus recursos atuais. Antecipe-se a potenciais perÃ­odos lentos ou mudanÃ§as dentro da empresa. Construa um plano de contingÃªncia em seu orÃ§amento."	9001	"Faça uma lista de ""E se?"" para futuros recursos e custos. Identifique as mais prováveis mudanças no ambiente de negócios que irão afetar a sua capacidade de concluir algum trabalho dado seus recursos atuais. Antecipe-se a potenciais períodos lentos ou mudanças dentro da empresa. Construa um plano de contingência em seu orçamento."						ACT	1	1
LearningActivity	9153	pt_BR	Use os conhecimentos do cliente. Monte oficinas, formaÃ§Ãµes, etc., para atrair pessoas influentes que sÃ£o difÃ­ceis de alcanÃ§ar de outra forma. Mantenha registros de nomes, tÃ­tulos e aÃ§Ãµes de acompanhamento.	9001	Use os conhecimentos do cliente. Monte oficinas, formações, etc., para atrair pessoas influentes que são difíceis de alcançar de outra forma. Mantenha registros de nomes, títulos e ações de acompanhamento.						ACT	1	1
LearningActivity	9196	pt_BR	Mantenha os funcionÃ¡rios informados. Ao manter sua equipe atualizada, vocÃª vai ficar mais consciente e tornar-se mais bem informados sobre iniciativas de diversidade da empresa. Realize encontros periÃ³dicos e sessÃµes de formaÃ§Ã£o sobre o CÃ³digo de Conduta. Certifique-se de que todos possuem uma cÃ³pia.	9001	Mantenha os empregados informados. Ao manter sua equipe atualizada, você vai ficar mais consciente e tornar-se mais bem informados sobre iniciativas de diversidade da empresa. Realize encontros periódicos e sessões de formação sobre o Código de Conduta. Certifique-se de que todos possuem uma cópia.						ACT	1	1
LearningActivity	9038	pt_BR	Delegue e reorganize responsabilidades. Delegue mais responsabilidades aos membros da equipe, e foque sua atenÃ§Ã£o na coordenaÃ§Ã£o de projetos. Desloque tarefas dentro da equipe para fazer o melhor uso das habilidades e interesses de cada um.	9001	Delegue e reorganize responsabilidades. Delegue mais responsabilidades aos membros da equipe, e foque sua atenção na coordenação de projetos. Desloque tarefas dentro da equipe para fazer o melhor uso das habilidades e interesses de cada um.						ACT	1	1
LearningActivity	9129	pt_BR	"Escute o cliente. Incorpore isso em seu planejamento e objetivos. Obtenha feedback deles: ""Como vocÃª se sente sobre como eu ter abordado as suas necessidades?"""	9001	"Escute o cliente. Incorpore isso em seu planejamento e objetivos. Obtenha feedback deles: ""Como você se sente sobre como eu ter abordado as suas necessidades?"""						ACT	1	1
LearningActivity	9076	pt_BR	"Desafie o status quo. Desafie quaisquer declaraÃ§Ãµes que eliminem alternativas, por exemplo, ""Ele sempre foi feito assim."" DÃª outra alternativa ou peÃ§a para a pessoa repensar a questÃ£o."	9001	"Desafie o status quo. Desafie quaisquer declarações que eliminem alternativas, por exemplo, ""Ele sempre foi feito assim."" Dê outra alternativa ou peça para a pessoa repensar a questão."						ACT	1	1
LearningActivity	9148	pt_BR	Aproveite o tempo para planejar. FaÃ§a uma anÃ¡lise profunda, explore estratÃ©gias alternativas.	9001	Aproveite o tempo para planejar. Faça uma análise profunda, explore estratégias alternativas.						ACT	1	1
LearningActivity	9249	pt_BR	Priorize. Use os objetivos que vocÃª definiu para priorizar o seu trabalho em uma base diÃ¡ria. Ao tentar identificar qual tarefa (s) para trabalhar, sempre escolha a (s) mais claramente relacionadas com seus objetivos. Publique uma lista de objetivos na sua Ã¡rea de trabalho como um lembrete constante.	9001	Priorize. Use os objetivos que você definiu para priorizar o seu trabalho em uma base diária. Ao tentar identificar qual tarefa (s) para trabalhar, sempre escolha a (s) mais claramente relacionadas com seus objetivos. Publique uma lista de objetivos na sua área de trabalho como um lembrete constante.						ACT	1	1
